gamma,learning_rate,trial,log_path
0.95,0.0001,1,logs/tuning/gamma_0.95_lr_0.0001_trial_1.csv
0.95,0.0001,2,logs/tuning/gamma_0.95_lr_0.0001_trial_2.csv
0.95,0.0001,3,logs/tuning/gamma_0.95_lr_0.0001_trial_3.csv
0.95,0.0001,4,logs/tuning/gamma_0.95_lr_0.0001_trial_4.csv
0.95,0.0001,5,logs/tuning/gamma_0.95_lr_0.0001_trial_5.csv
0.95,0.0005,1,logs/tuning/gamma_0.95_lr_0.0005_trial_1.csv
0.95,0.0005,2,logs/tuning/gamma_0.95_lr_0.0005_trial_2.csv
0.95,0.0005,3,logs/tuning/gamma_0.95_lr_0.0005_trial_3.csv
0.95,0.0005,4,logs/tuning/gamma_0.95_lr_0.0005_trial_4.csv
0.95,0.0005,5,logs/tuning/gamma_0.95_lr_0.0005_trial_5.csv
0.95,0.005,1,logs/tuning/gamma_0.95_lr_0.005_trial_1.csv
0.95,0.005,2,logs/tuning/gamma_0.95_lr_0.005_trial_2.csv
0.95,0.005,3,logs/tuning/gamma_0.95_lr_0.005_trial_3.csv
0.95,0.005,4,logs/tuning/gamma_0.95_lr_0.005_trial_4.csv
0.95,0.005,5,logs/tuning/gamma_0.95_lr_0.005_trial_5.csv
0.99,0.0001,1,logs/tuning/gamma_0.99_lr_0.0001_trial_1.csv
0.99,0.0001,2,logs/tuning/gamma_0.99_lr_0.0001_trial_2.csv
0.99,0.0001,3,logs/tuning/gamma_0.99_lr_0.0001_trial_3.csv
0.99,0.0001,4,logs/tuning/gamma_0.99_lr_0.0001_trial_4.csv
0.99,0.0001,5,logs/tuning/gamma_0.99_lr_0.0001_trial_5.csv
0.99,0.0005,1,logs/tuning/gamma_0.99_lr_0.0005_trial_1.csv
0.99,0.0005,2,logs/tuning/gamma_0.99_lr_0.0005_trial_2.csv
0.99,0.0005,3,logs/tuning/gamma_0.99_lr_0.0005_trial_3.csv
0.99,0.0005,4,logs/tuning/gamma_0.99_lr_0.0005_trial_4.csv
0.99,0.0005,5,logs/tuning/gamma_0.99_lr_0.0005_trial_5.csv
0.99,0.005,1,logs/tuning/gamma_0.99_lr_0.005_trial_1.csv
0.99,0.005,2,logs/tuning/gamma_0.99_lr_0.005_trial_2.csv
0.99,0.005,3,logs/tuning/gamma_0.99_lr_0.005_trial_3.csv
0.99,0.005,4,logs/tuning/gamma_0.99_lr_0.005_trial_4.csv
0.99,0.005,5,logs/tuning/gamma_0.99_lr_0.005_trial_5.csv
